-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0447aa5e7fcef527d09563485b582ace\transformed\jetified-firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1ebc06831cc69705ddde1901d368a586\transformed\jetified-firebase-config-ktx-21.6.0\AndroidManifest.xml:2:1-18:12
MERGED from [:lib] C:\Users\nsxyl\AndroidStudioProjects\android-libraries\onestate\lib\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\72f921057d83d05838c7aa37fd5b388f\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9c22d19817a82d3812b85fabe5c396d4\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\40994e003ea9f55c6e1497a1d0a13b53\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e7a6822f8feca6d042681ab4f5f093bf\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b57f239b5a1ebfe4b6e1b638722e0158\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94df9f13606f096323d19c54476f7c24\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\98683cbfdc1f2afed0da291e5f6df015\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\1c5a7cf4d32ab1c0fa24088ea9c5c8c5\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\46adbf9bc44511fdf8bfbe5083dd92c1\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\01d8fc69129aa60031da5c9d58224a90\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ab9a20856b39986492ea92df0907ede5\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b4ee4626cb40b33155c8f71ec7bc8b6f\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:9:1-19:12
