-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.arkivanov.decompose:extensions-compose-jetpack:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\40a96048454a36d58a5d9f2b849db44a\transformed\jetified-extensions-compose-jetpack-2.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.decompose:decompose-android-debug:2.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\40159427f1b0704b5488a51d5366b209\transformed\jetified-decompose-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.essenty:state-keeper-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\49cf7cd35f205fc917e4e96ceb165f21\transformed\jetified-state-keeper-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.arkivanov.essenty:parcelable-android-debug:1.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a83c917033342e8d258293d0b140d412\transformed\jetified-parcelable-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b88968eb38363f27bf9ae42db36d3ef7\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:9:1-19:12
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProjects\ReelSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\995714aef1fd82a424667e843216bc14\transformed\jetified-play-services-ads-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\d961f13e87c0bef8d4d9e883c36ee8f0\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\nsxyl\.gradle\caches\transforms-3\146d207af767833437793b1a52fbda79\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\124300e82e19d4da11227ae19048f560\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dad05d060537c2a7b11a35fc08c311ae\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\321e05d5731d80d583c52a57bc1d8220\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8ca4203c7836b4487cf9b9f9460ca11d\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\632d844297a2d9d5fc3178bee55cf856\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
